Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 4,385
Trainable params: 4,385
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 43s - loss: 0.2322
 2/48 [>.............................] - ETA: 7s - loss: 0.2312 
 3/48 [>.............................] - ETA: 7s - loss: 0.2300
 4/48 [=>............................] - ETA: 7s - loss: 0.2285
 5/48 [==>...........................] - ETA: 7s - loss: 0.2265
 6/48 [==>...........................] - ETA: 6s - loss: 0.2239
 7/48 [===>..........................] - ETA: 6s - loss: 0.2208
 8/48 [====>.........................] - ETA: 6s - loss: 0.2174
 9/48 [====>.........................] - ETA: 6s - loss: 0.2140
10/48 [=====>........................] - ETA: 6s - loss: 0.2105
11/48 [=====>........................] - ETA: 6s - loss: 0.2072
12/48 [======>.......................] - ETA: 6s - loss: 0.2041
13/48 [=======>......................] - ETA: 5s - loss: 0.2011
14/48 [=======>......................] - ETA: 5s - loss: 0.1983
15/48 [========>.....................] - ETA: 5s - loss: 0.1956
16/48 [=========>....................] - ETA: 5s - loss: 0.1931
17/48 [=========>....................] - ETA: 5s - loss: 0.1908
18/48 [==========>...................] - ETA: 5s - loss: 0.1885
19/48 [==========>...................] - ETA: 4s - loss: 0.1864
20/48 [===========>..................] - ETA: 4s - loss: 0.1843
21/48 [============>.................] - ETA: 4s - loss: 0.1824
22/48 [============>.................] - ETA: 4s - loss: 0.1805
23/48 [=============>................] - ETA: 4s - loss: 0.1787
24/48 [==============>...............] - ETA: 4s - loss: 0.1770
25/48 [==============>...............] - ETA: 3s - loss: 0.1754
26/48 [===============>..............] - ETA: 3s - loss: 0.1738
27/48 [===============>..............] - ETA: 3s - loss: 0.1723
28/48 [================>.............] - ETA: 3s - loss: 0.1708
29/48 [=================>............] - ETA: 3s - loss: 0.1693
30/48 [=================>............] - ETA: 3s - loss: 0.1679
31/48 [==================>...........] - ETA: 2s - loss: 0.1666
32/48 [===================>..........] - ETA: 2s - loss: 0.1652
33/48 [===================>..........] - ETA: 2s - loss: 0.1639
34/48 [====================>.........] - ETA: 2s - loss: 0.1627
35/48 [====================>.........] - ETA: 2s - loss: 0.1615
36/48 [=====================>........] - ETA: 2s - loss: 0.1603
37/48 [======================>.......] - ETA: 1s - loss: 0.1591
38/48 [======================>.......] - ETA: 1s - loss: 0.1580
39/48 [=======================>......] - ETA: 1s - loss: 0.1569
40/48 [========================>.....] - ETA: 1s - loss: 0.1558
41/48 [========================>.....] - ETA: 1s - loss: 0.1547
42/48 [=========================>....] - ETA: 1s - loss: 0.1537
43/48 [=========================>....] - ETA: 0s - loss: 0.1527
44/48 [==========================>...] - ETA: 0s - loss: 0.1517
45/48 [===========================>..] - ETA: 0s - loss: 0.1508
46/48 [===========================>..] - ETA: 0s - loss: 0.1498
47/48 [============================>.] - ETA: 0s - loss: 0.1489
48/48 [==============================] - ETA: 0s - loss: 0.1480
48/48 [==============================] - 11s 222ms/step - loss: 0.1472 - val_loss: 0.0640
Epoch 2/20

 1/48 [..............................] - ETA: 8s - loss: 0.0642
 2/48 [>.............................] - ETA: 7s - loss: 0.0641
 3/48 [>.............................] - ETA: 7s - loss: 0.0642
 4/48 [=>............................] - ETA: 7s - loss: 0.0643
 5/48 [==>...........................] - ETA: 7s - loss: 0.0643
 6/48 [==>...........................] - ETA: 6s - loss: 0.0643
 7/48 [===>..........................] - ETA: 7s - loss: 0.0643
 8/48 [====>.........................] - ETA: 6s - loss: 0.0642
 9/48 [====>.........................] - ETA: 6s - loss: 0.0642
10/48 [=====>........................] - ETA: 6s - loss: 0.0641
11/48 [=====>........................] - ETA: 6s - loss: 0.0640
12/48 [======>.......................] - ETA: 6s - loss: 0.0640
13/48 [=======>......................] - ETA: 6s - loss: 0.0639
14/48 [=======>......................] - ETA: 6s - loss: 0.0638
15/48 [========>.....................] - ETA: 5s - loss: 0.0637
16/48 [=========>....................] - ETA: 5s - loss: 0.0636
17/48 [=========>....................] - ETA: 5s - loss: 0.0636
18/48 [==========>...................] - ETA: 5s - loss: 0.0635
19/48 [==========>...................] - ETA: 4s - loss: 0.0634
20/48 [===========>..................] - ETA: 4s - loss: 0.0634
21/48 [============>.................] - ETA: 4s - loss: 0.0633
22/48 [============>.................] - ETA: 4s - loss: 0.0632
23/48 [=============>................] - ETA: 4s - loss: 0.0632
24/48 [==============>...............] - ETA: 3s - loss: 0.0631
25/48 [==============>...............] - ETA: 3s - loss: 0.0630
26/48 [===============>..............] - ETA: 3s - loss: 0.0629
27/48 [===============>..............] - ETA: 3s - loss: 0.0629
28/48 [================>.............] - ETA: 3s - loss: 0.0628
29/48 [=================>............] - ETA: 3s - loss: 0.0627
30/48 [=================>............] - ETA: 2s - loss: 0.0627
31/48 [==================>...........] - ETA: 2s - loss: 0.0626
32/48 [===================>..........] - ETA: 2s - loss: 0.0625
33/48 [===================>..........] - ETA: 2s - loss: 0.0625
34/48 [====================>.........] - ETA: 2s - loss: 0.0624
35/48 [====================>.........] - ETA: 2s - loss: 0.0623
36/48 [=====================>........] - ETA: 1s - loss: 0.0622
37/48 [======================>.......] - ETA: 1s - loss: 0.0622
38/48 [======================>.......] - ETA: 1s - loss: 0.0621
39/48 [=======================>......] - ETA: 1s - loss: 0.0620
40/48 [========================>.....] - ETA: 1s - loss: 0.0620
41/48 [========================>.....] - ETA: 1s - loss: 0.0619
42/48 [=========================>....] - ETA: 0s - loss: 0.0618
43/48 [=========================>....] - ETA: 0s - loss: 0.0618
44/48 [==========================>...] - ETA: 0s - loss: 0.0617
45/48 [===========================>..] - ETA: 0s - loss: 0.0616
46/48 [===========================>..] - ETA: 0s - loss: 0.0616
47/48 [============================>.] - ETA: 0s - loss: 0.0615
48/48 [==============================] - ETA: 0s - loss: 0.0614
48/48 [==============================] - 9s 178ms/step - loss: 0.0614 - val_loss: 0.0527
Epoch 3/20

 1/48 [..............................] - ETA: 9s - loss: 0.0530
 2/48 [>.............................] - ETA: 8s - loss: 0.0529
 3/48 [>.............................] - ETA: 8s - loss: 0.0528
 4/48 [=>............................] - ETA: 8s - loss: 0.0527
 5/48 [==>...........................] - ETA: 8s - loss: 0.0526
 6/48 [==>...........................] - ETA: 7s - loss: 0.0526
 7/48 [===>..........................] - ETA: 8s - loss: 0.0525
 8/48 [====>.........................] - ETA: 8s - loss: 0.0525
 9/48 [====>.........................] - ETA: 8s - loss: 0.0525
10/48 [=====>........................] - ETA: 8s - loss: 0.0524
11/48 [=====>........................] - ETA: 8s - loss: 0.0524
12/48 [======>.......................] - ETA: 8s - loss: 0.0523
13/48 [=======>......................] - ETA: 8s - loss: 0.0523
14/48 [=======>......................] - ETA: 8s - loss: 0.0523
15/48 [========>.....................] - ETA: 8s - loss: 0.0523
16/48 [=========>....................] - ETA: 7s - loss: 0.0522
17/48 [=========>....................] - ETA: 7s - loss: 0.0522
18/48 [==========>...................] - ETA: 7s - loss: 0.0522
19/48 [==========>...................] - ETA: 7s - loss: 0.0522
20/48 [===========>..................] - ETA: 7s - loss: 0.0522
21/48 [============>.................] - ETA: 6s - loss: 0.0521
22/48 [============>.................] - ETA: 6s - loss: 0.0521
23/48 [=============>................] - ETA: 6s - loss: 0.0521
24/48 [==============>...............] - ETA: 6s - loss: 0.0521
25/48 [==============>...............] - ETA: 5s - loss: 0.0520
26/48 [===============>..............] - ETA: 5s - loss: 0.0520
27/48 [===============>..............] - ETA: 5s - loss: 0.0520
28/48 [================>.............] - ETA: 5s - loss: 0.0519
29/48 [=================>............] - ETA: 4s - loss: 0.0519
30/48 [=================>............] - ETA: 4s - loss: 0.0519
31/48 [==================>...........] - ETA: 4s - loss: 0.0519
32/48 [===================>..........] - ETA: 4s - loss: 0.0518
33/48 [===================>..........] - ETA: 3s - loss: 0.0518
34/48 [====================>.........] - ETA: 3s - loss: 0.0518
35/48 [====================>.........] - ETA: 3s - loss: 0.0517
36/48 [=====================>........] - ETA: 3s - loss: 0.0517
37/48 [======================>.......] - ETA: 2s - loss: 0.0517
38/48 [======================>.......] - ETA: 2s - loss: 0.0517
39/48 [=======================>......] - ETA: 2s - loss: 0.0516
40/48 [========================>.....] - ETA: 2s - loss: 0.0516
41/48 [========================>.....] - ETA: 1s - loss: 0.0516
42/48 [=========================>....] - ETA: 1s - loss: 0.0515
43/48 [=========================>....] - ETA: 1s - loss: 0.0515
44/48 [==========================>...] - ETA: 1s - loss: 0.0515
45/48 [===========================>..] - ETA: 0s - loss: 0.0515
46/48 [===========================>..] - ETA: 0s - loss: 0.0514
47/48 [============================>.] - ETA: 0s - loss: 0.0514
48/48 [==============================] - ETA: 0s - loss: 0.0514
48/48 [==============================] - 14s 288ms/step - loss: 0.0514 - val_loss: 0.0486
Epoch 4/20

 1/48 [..............................] - ETA: 12s - loss: 0.0486
 2/48 [>.............................] - ETA: 12s - loss: 0.0488
 3/48 [>.............................] - ETA: 11s - loss: 0.0488
 4/48 [=>............................] - ETA: 11s - loss: 0.0486
 5/48 [==>...........................] - ETA: 11s - loss: 0.0485
 6/48 [==>...........................] - ETA: 10s - loss: 0.0484
 7/48 [===>..........................] - ETA: 10s - loss: 0.0483
 8/48 [====>.........................] - ETA: 10s - loss: 0.0482
 9/48 [====>.........................] - ETA: 10s - loss: 0.0481
10/48 [=====>........................] - ETA: 9s - loss: 0.0481 
11/48 [=====>........................] - ETA: 9s - loss: 0.0480
12/48 [======>.......................] - ETA: 9s - loss: 0.0480
13/48 [=======>......................] - ETA: 9s - loss: 0.0480
14/48 [=======>......................] - ETA: 8s - loss: 0.0479
15/48 [========>.....................] - ETA: 8s - loss: 0.0479
16/48 [=========>....................] - ETA: 8s - loss: 0.0479
17/48 [=========>....................] - ETA: 8s - loss: 0.0478
18/48 [==========>...................] - ETA: 7s - loss: 0.0478
19/48 [==========>...................] - ETA: 7s - loss: 0.0478
20/48 [===========>..................] - ETA: 7s - loss: 0.0477
21/48 [============>.................] - ETA: 7s - loss: 0.0477
22/48 [============>.................] - ETA: 6s - loss: 0.0477
23/48 [=============>................] - ETA: 6s - loss: 0.0476
24/48 [==============>...............] - ETA: 6s - loss: 0.0476
25/48 [==============>...............] - ETA: 6s - loss: 0.0476
26/48 [===============>..............] - ETA: 5s - loss: 0.0476
27/48 [===============>..............] - ETA: 5s - loss: 0.0475
28/48 [================>.............] - ETA: 5s - loss: 0.0475
29/48 [=================>............] - ETA: 4s - loss: 0.0475
30/48 [=================>............] - ETA: 4s - loss: 0.0475
31/48 [==================>...........] - ETA: 4s - loss: 0.0474
32/48 [===================>..........] - ETA: 4s - loss: 0.0474
33/48 [===================>..........] - ETA: 3s - loss: 0.0474
34/48 [====================>.........] - ETA: 3s - loss: 0.0474
35/48 [====================>.........] - ETA: 3s - loss: 0.0473
36/48 [=====================>........] - ETA: 3s - loss: 0.0473
37/48 [======================>.......] - ETA: 2s - loss: 0.0473
38/48 [======================>.......] - ETA: 2s - loss: 0.0473
39/48 [=======================>......] - ETA: 2s - loss: 0.0472
40/48 [========================>.....] - ETA: 2s - loss: 0.0472
41/48 [========================>.....] - ETA: 1s - loss: 0.0472
42/48 [=========================>....] - ETA: 1s - loss: 0.0472
43/48 [=========================>....] - ETA: 1s - loss: 0.0472
44/48 [==========================>...] - ETA: 1s - loss: 0.0471
45/48 [===========================>..] - ETA: 0s - loss: 0.0471
46/48 [===========================>..] - ETA: 0s - loss: 0.0471
47/48 [============================>.] - ETA: 0s - loss: 0.0471
48/48 [==============================] - ETA: 0s - loss: 0.0471
48/48 [==============================] - 13s 278ms/step - loss: 0.0470 - val_loss: 0.0446
Epoch 5/20

 1/48 [..............................] - ETA: 15s - loss: 0.0453
 2/48 [>.............................] - ETA: 15s - loss: 0.0450
 3/48 [>.............................] - ETA: 14s - loss: 0.0449
 4/48 [=>............................] - ETA: 14s - loss: 0.0447
 5/48 [==>...........................] - ETA: 14s - loss: 0.0446
 6/48 [==>...........................] - ETA: 13s - loss: 0.0446
 7/48 [===>..........................] - ETA: 13s - loss: 0.0446
 8/48 [====>.........................] - ETA: 12s - loss: 0.0446
 9/48 [====>.........................] - ETA: 12s - loss: 0.0446
10/48 [=====>........................] - ETA: 12s - loss: 0.0446
11/48 [=====>........................] - ETA: 12s - loss: 0.0446
12/48 [======>.......................] - ETA: 11s - loss: 0.0445
13/48 [=======>......................] - ETA: 11s - loss: 0.0445
14/48 [=======>......................] - ETA: 11s - loss: 0.0445
15/48 [========>.....................] - ETA: 10s - loss: 0.0445
16/48 [=========>....................] - ETA: 10s - loss: 0.0445
17/48 [=========>....................] - ETA: 10s - loss: 0.0445
18/48 [==========>...................] - ETA: 9s - loss: 0.0445 
19/48 [==========>...................] - ETA: 9s - loss: 0.0445
20/48 [===========>..................] - ETA: 9s - loss: 0.0444
21/48 [============>.................] - ETA: 8s - loss: 0.0444
22/48 [============>.................] - ETA: 8s - loss: 0.0444
23/48 [=============>................] - ETA: 8s - loss: 0.0444
24/48 [==============>...............] - ETA: 7s - loss: 0.0444
25/48 [==============>...............] - ETA: 7s - loss: 0.0444
26/48 [===============>..............] - ETA: 7s - loss: 0.0444
27/48 [===============>..............] - ETA: 6s - loss: 0.0443
28/48 [================>.............] - ETA: 6s - loss: 0.0443
29/48 [=================>............] - ETA: 6s - loss: 0.0443
30/48 [=================>............] - ETA: 5s - loss: 0.0443
31/48 [==================>...........] - ETA: 5s - loss: 0.0443
32/48 [===================>..........] - ETA: 5s - loss: 0.0443
33/48 [===================>..........] - ETA: 4s - loss: 0.0443
34/48 [====================>.........] - ETA: 4s - loss: 0.0442
35/48 [====================>.........] - ETA: 4s - loss: 0.0442
36/48 [=====================>........] - ETA: 3s - loss: 0.0442
37/48 [======================>.......] - ETA: 3s - loss: 0.0442
38/48 [======================>.......] - ETA: 3s - loss: 0.0442
39/48 [=======================>......] - ETA: 2s - loss: 0.0442
40/48 [========================>.....] - ETA: 2s - loss: 0.0442
41/48 [========================>.....] - ETA: 2s - loss: 0.0441
42/48 [=========================>....] - ETA: 1s - loss: 0.0441
43/48 [=========================>....] - ETA: 1s - loss: 0.0441
44/48 [==========================>...] - ETA: 1s - loss: 0.0441
45/48 [===========================>..] - ETA: 0s - loss: 0.0441
46/48 [===========================>..] - ETA: 0s - loss: 0.0441
47/48 [============================>.] - ETA: 0s - loss: 0.0441
48/48 [==============================] - ETA: 0s - loss: 0.0440
48/48 [==============================] - 16s 339ms/step - loss: 0.0440 - val_loss: 0.0427
Epoch 6/20

 1/48 [..............................] - ETA: 12s - loss: 0.0427
 2/48 [>.............................] - ETA: 14s - loss: 0.0428
 3/48 [>.............................] - ETA: 14s - loss: 0.0427
 4/48 [=>............................] - ETA: 14s - loss: 0.0426
 5/48 [==>...........................] - ETA: 14s - loss: 0.0425
 6/48 [==>...........................] - ETA: 13s - loss: 0.0425
 7/48 [===>..........................] - ETA: 13s - loss: 0.0424
 8/48 [====>.........................] - ETA: 13s - loss: 0.0424
 9/48 [====>.........................] - ETA: 12s - loss: 0.0424
10/48 [=====>........................] - ETA: 12s - loss: 0.0424
11/48 [=====>........................] - ETA: 12s - loss: 0.0423
12/48 [======>.......................] - ETA: 11s - loss: 0.0423
13/48 [=======>......................] - ETA: 11s - loss: 0.0423
14/48 [=======>......................] - ETA: 11s - loss: 0.0423
15/48 [========>.....................] - ETA: 10s - loss: 0.0423
16/48 [=========>....................] - ETA: 10s - loss: 0.0423
17/48 [=========>....................] - ETA: 10s - loss: 0.0423
18/48 [==========>...................] - ETA: 9s - loss: 0.0423 
19/48 [==========>...................] - ETA: 9s - loss: 0.0423
20/48 [===========>..................] - ETA: 9s - loss: 0.0423
21/48 [============>.................] - ETA: 8s - loss: 0.0422
22/48 [============>.................] - ETA: 8s - loss: 0.0422
23/48 [=============>................] - ETA: 8s - loss: 0.0422
24/48 [==============>...............] - ETA: 7s - loss: 0.0422
25/48 [==============>...............] - ETA: 7s - loss: 0.0422
26/48 [===============>..............] - ETA: 7s - loss: 0.0422
27/48 [===============>..............] - ETA: 6s - loss: 0.0422
28/48 [================>.............] - ETA: 6s - loss: 0.0422
29/48 [=================>............] - ETA: 6s - loss: 0.0422
30/48 [=================>............] - ETA: 5s - loss: 0.0422
31/48 [==================>...........] - ETA: 5s - loss: 0.0421
32/48 [===================>..........] - ETA: 5s - loss: 0.0421
33/48 [===================>..........] - ETA: 4s - loss: 0.0421
