Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 16)        448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 8)         1160      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 8)           584       
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 8)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 16, 16, 16)        1168      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 32, 32, 3)         435       
=================================================================
Total params: 4,963
Trainable params: 4,963
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/40 [..............................] - ETA: 50s - loss: 0.0646
 2/40 [>.............................] - ETA: 12s - loss: 0.0645
 3/40 [=>............................] - ETA: 11s - loss: 0.0642
 4/40 [==>...........................] - ETA: 11s - loss: 0.0641
 5/40 [==>...........................] - ETA: 11s - loss: 0.0640
 6/40 [===>..........................] - ETA: 11s - loss: 0.0639
 7/40 [====>.........................] - ETA: 11s - loss: 0.0638
 8/40 [=====>........................] - ETA: 11s - loss: 0.0637
 9/40 [=====>........................] - ETA: 11s - loss: 0.0637
10/40 [======>.......................] - ETA: 11s - loss: 0.0636
11/40 [=======>......................] - ETA: 10s - loss: 0.0635
12/40 [========>.....................] - ETA: 10s - loss: 0.0634
13/40 [========>.....................] - ETA: 9s - loss: 0.0633 
14/40 [=========>....................] - ETA: 9s - loss: 0.0632
15/40 [==========>...................] - ETA: 9s - loss: 0.0631
16/40 [===========>..................] - ETA: 8s - loss: 0.0630
17/40 [===========>..................] - ETA: 8s - loss: 0.0629
18/40 [============>.................] - ETA: 8s - loss: 0.0627
19/40 [=============>................] - ETA: 7s - loss: 0.0626
20/40 [==============>...............] - ETA: 7s - loss: 0.0625
21/40 [==============>...............] - ETA: 7s - loss: 0.0623
22/40 [===============>..............] - ETA: 6s - loss: 0.0622
23/40 [================>.............] - ETA: 6s - loss: 0.0620
24/40 [=================>............] - ETA: 5s - loss: 0.0619
25/40 [=================>............] - ETA: 5s - loss: 0.0617
26/40 [==================>...........] - ETA: 5s - loss: 0.0616
27/40 [===================>..........] - ETA: 4s - loss: 0.0614
28/40 [====================>.........] - ETA: 4s - loss: 0.0612
29/40 [====================>.........] - ETA: 4s - loss: 0.0611
30/40 [=====================>........] - ETA: 3s - loss: 0.0609
31/40 [======================>.......] - ETA: 3s - loss: 0.0608
32/40 [=======================>......] - ETA: 3s - loss: 0.0606
33/40 [=======================>......] - ETA: 2s - loss: 0.0605
34/40 [========================>.....] - ETA: 2s - loss: 0.0603
35/40 [=========================>....] - ETA: 2s - loss: 0.0602
36/40 [==========================>...] - ETA: 1s - loss: 0.0600
37/40 [==========================>...] - ETA: 1s - loss: 0.0599
38/40 [===========================>..] - ETA: 0s - loss: 0.0597
39/40 [============================>.] - ETA: 0s - loss: 0.0596
40/40 [==============================] - ETA: 0s - loss: 0.0594
40/40 [==============================] - 19s 444ms/step - loss: 0.0593 - val_loss: 0.0395
Epoch 2/20

 1/40 [..............................] - ETA: 14s - loss: 0.0389
 2/40 [>.............................] - ETA: 15s - loss: 0.0401
 3/40 [=>............................] - ETA: 14s - loss: 0.0427
 4/40 [==>...........................] - ETA: 13s - loss: 0.0436
 5/40 [==>...........................] - ETA: 13s - loss: 0.0440
 6/40 [===>..........................] - ETA: 13s - loss: 0.0441
 7/40 [====>.........................] - ETA: 13s - loss: 0.0440
 8/40 [=====>........................] - ETA: 12s - loss: 0.0439
 9/40 [=====>........................] - ETA: 12s - loss: 0.0438
10/40 [======>.......................] - ETA: 11s - loss: 0.0437
11/40 [=======>......................] - ETA: 11s - loss: 0.0436
12/40 [========>.....................] - ETA: 10s - loss: 0.0435
13/40 [========>.....................] - ETA: 10s - loss: 0.0435
14/40 [=========>....................] - ETA: 9s - loss: 0.0434 
15/40 [==========>...................] - ETA: 9s - loss: 0.0434
16/40 [===========>..................] - ETA: 9s - loss: 0.0433
17/40 [===========>..................] - ETA: 8s - loss: 0.0432
18/40 [============>.................] - ETA: 8s - loss: 0.0431
19/40 [=============>................] - ETA: 7s - loss: 0.0431
20/40 [==============>...............] - ETA: 7s - loss: 0.0430
21/40 [==============>...............] - ETA: 7s - loss: 0.0429
22/40 [===============>..............] - ETA: 6s - loss: 0.0429
23/40 [================>.............] - ETA: 6s - loss: 0.0428
24/40 [=================>............] - ETA: 6s - loss: 0.0428
25/40 [=================>............] - ETA: 5s - loss: 0.0427
26/40 [==================>...........] - ETA: 5s - loss: 0.0426
27/40 [===================>..........] - ETA: 4s - loss: 0.0426
28/40 [====================>.........] - ETA: 4s - loss: 0.0425
29/40 [====================>.........] - ETA: 4s - loss: 0.0424
30/40 [=====================>........] - ETA: 3s - loss: 0.0424
31/40 [======================>.......] - ETA: 3s - loss: 0.0424
32/40 [=======================>......] - ETA: 3s - loss: 0.0423
33/40 [=======================>......] - ETA: 2s - loss: 0.0423
34/40 [========================>.....] - ETA: 2s - loss: 0.0422
35/40 [=========================>....] - ETA: 1s - loss: 0.0422
36/40 [==========================>...] - ETA: 1s - loss: 0.0421
37/40 [==========================>...] - ETA: 1s - loss: 0.0420
38/40 [===========================>..] - ETA: 0s - loss: 0.0420
39/40 [============================>.] - ETA: 0s - loss: 0.0419
40/40 [==============================] - ETA: 0s - loss: 0.0419
40/40 [==============================] - 16s 396ms/step - loss: 0.0419 - val_loss: 0.0398
Epoch 3/20

 1/40 [..............................] - ETA: 14s - loss: 0.0397
 2/40 [>.............................] - ETA: 14s - loss: 0.0387
 3/40 [=>............................] - ETA: 14s - loss: 0.0381
 4/40 [==>...........................] - ETA: 13s - loss: 0.0376
 5/40 [==>...........................] - ETA: 13s - loss: 0.0373
 6/40 [===>..........................] - ETA: 13s - loss: 0.0372
 7/40 [====>.........................] - ETA: 12s - loss: 0.0371
 8/40 [=====>........................] - ETA: 12s - loss: 0.0371
 9/40 [=====>........................] - ETA: 11s - loss: 0.0371
10/40 [======>.......................] - ETA: 11s - loss: 0.0370
11/40 [=======>......................] - ETA: 10s - loss: 0.0370
12/40 [========>.....................] - ETA: 10s - loss: 0.0369
13/40 [========>.....................] - ETA: 9s - loss: 0.0369 
14/40 [=========>....................] - ETA: 9s - loss: 0.0369
15/40 [==========>...................] - ETA: 9s - loss: 0.0369
16/40 [===========>..................] - ETA: 8s - loss: 0.0368
17/40 [===========>..................] - ETA: 8s - loss: 0.0368
18/40 [============>.................] - ETA: 8s - loss: 0.0368
19/40 [=============>................] - ETA: 8s - loss: 0.0368
20/40 [==============>...............] - ETA: 7s - loss: 0.0367
21/40 [==============>...............] - ETA: 7s - loss: 0.0367
22/40 [===============>..............] - ETA: 6s - loss: 0.0367
23/40 [================>.............] - ETA: 6s - loss: 0.0367
24/40 [=================>............] - ETA: 6s - loss: 0.0366
25/40 [=================>............] - ETA: 5s - loss: 0.0366
26/40 [==================>...........] - ETA: 5s - loss: 0.0366
27/40 [===================>..........] - ETA: 4s - loss: 0.0366
28/40 [====================>.........] - ETA: 4s - loss: 0.0366
29/40 [====================>.........] - ETA: 4s - loss: 0.0365
30/40 [=====================>........] - ETA: 3s - loss: 0.0365
31/40 [======================>.......] - ETA: 3s - loss: 0.0365
32/40 [=======================>......] - ETA: 3s - loss: 0.0365
33/40 [=======================>......] - ETA: 2s - loss: 0.0364
34/40 [========================>.....] - ETA: 2s - loss: 0.0364
35/40 [=========================>....] - ETA: 1s - loss: 0.0364
36/40 [==========================>...] - ETA: 1s - loss: 0.0364
37/40 [==========================>...] - ETA: 1s - loss: 0.0364
38/40 [===========================>..] - ETA: 0s - loss: 0.0363
39/40 [============================>.] - ETA: 0s - loss: 0.0363
40/40 [==============================] - ETA: 0s - loss: 0.0363
40/40 [==============================] - 17s 436ms/step - loss: 0.0363 - val_loss: 0.0346
Epoch 4/20

 1/40 [..............................] - ETA: 18s - loss: 0.0342
 2/40 [>.............................] - ETA: 15s - loss: 0.0338
 3/40 [=>............................] - ETA: 16s - loss: 0.0335
 4/40 [==>...........................] - ETA: 16s - loss: 0.0334
 5/40 [==>...........................] - ETA: 15s - loss: 0.0335
 6/40 [===>..........................] - ETA: 15s - loss: 0.0335
 7/40 [====>.........................] - ETA: 14s - loss: 0.0335
 8/40 [=====>........................] - ETA: 14s - loss: 0.0335
 9/40 [=====>........................] - ETA: 13s - loss: 0.0336
10/40 [======>.......................] - ETA: 12s - loss: 0.0336
11/40 [=======>......................] - ETA: 12s - loss: 0.0336
12/40 [========>.....................] - ETA: 12s - loss: 0.0335
